INSERT INTO main (time, sensor, value, gateway, client_id, location_id, note, metric) VALUES ('2025-09-17 14:50:00', '1', '549.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-17 14:50:00', '2', '454.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:05:00', '1', '721.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:05:00', '2', '518.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:05:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:05:00', '4', '204.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:05:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:05:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:05:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:05:00', '8', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:05:00', '9', '33.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:05:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:05:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:05:00', '12', '9.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:05:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:05:00', '14', '14.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:10:00', '1', '677.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:10:00', '2', '522.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:10:00', '3', '27.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:10:00', '4', '156.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:10:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:10:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:10:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:10:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:10:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:10:00', '10', '25.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:10:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:10:00', '12', '15.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:10:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:10:00', '14', '13.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:15:00', '1', '661.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:15:00', '2', '507.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:15:00', '3', '27.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:15:00', '4', '154.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:15:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:15:00', '6', '34.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:15:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:15:00', '8', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:15:00', '9', '33.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:15:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:15:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:15:00', '12', '0.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:15:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:15:00', '14', '13.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:20:00', '1', '649.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:20:00', '2', '521.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:20:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:20:00', '4', '128.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:20:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:20:00', '6', '34.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:20:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:20:00', '8', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:20:00', '9', '33.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:20:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:20:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:20:00', '12', '14.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:20:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:20:00', '14', '13.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:25:00', '1', '669.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:25:00', '2', '516.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:25:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:25:00', '4', '154.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:25:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:25:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:25:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:25:00', '8', '34.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:25:00', '9', '33.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:25:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:25:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:25:00', '12', '9.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:25:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:25:00', '14', '12.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:30:00', '1', '674.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:30:00', '2', '513.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:30:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:30:00', '4', '161.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:30:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:30:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:30:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:30:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:30:00', '9', '33.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:30:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:30:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:30:00', '12', '6.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:30:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:30:00', '14', '13.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:35:00', '1', '677.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:35:00', '2', '522.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:35:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:35:00', '4', '156.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:35:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:35:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:35:00', '7', '43.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:35:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:35:00', '9', '33.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:35:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:35:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:35:00', '12', '14.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:35:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:35:00', '14', '13.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:40:00', '1', '637.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:40:00', '2', '512.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:40:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:40:00', '4', '124.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:40:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:40:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:40:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:40:00', '8', '34.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:40:00', '9', '33.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:40:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:40:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:40:00', '12', '5.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:40:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:40:00', '14', '13.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:45:00', '1', '670.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:45:00', '2', '517.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:45:00', '3', '27.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:45:00', '4', '153.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:45:00', '5', '17.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:45:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:45:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:45:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:45:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:45:00', '10', '25.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:45:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:45:00', '12', '10.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:45:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:45:00', '14', '13.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:50:00', '1', '683.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:50:00', '2', '516.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:50:00', '3', '27.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:50:00', '4', '167.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:50:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:50:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:50:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:50:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:50:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:50:00', '10', '25.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:50:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:50:00', '12', '8.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:50:00', '13', '24.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:50:00', '14', '13.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 11:55:00', '1', '651.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 11:55:00', '2', '512.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 11:55:00', '3', '27.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 11:55:00', '4', '139.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 11:55:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 11:55:00', '6', '35.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 11:55:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 11:55:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 11:55:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 11:55:00', '10', '25.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 11:55:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 11:55:00', '12', '4.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 11:55:00', '13', '24.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 11:55:00', '14', '13.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 12:00:00', '1', '695.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 12:00:00', '2', '521.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 12:00:00', '3', '27.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 12:00:00', '4', '174.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 12:00:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 12:00:00', '6', '35.0', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 12:00:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 12:00:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 12:00:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 12:00:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 12:00:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 12:00:00', '12', '13.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 12:00:00', '13', '24.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 12:00:00', '14', '13.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 12:05:00', '1', '673.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 12:05:00', '2', '507.8', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 12:05:00', '3', '27.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 12:05:00', '4', '166.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 12:05:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 12:05:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 12:05:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 12:05:00', '8', '34.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 12:05:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 12:05:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 12:05:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 12:05:00', '12', '0.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 12:05:00', '13', '24.2', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
('2025-09-18 12:05:00', '14', '13.1', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Burj boardroom', 'electricity'),
('2025-09-18 12:10:00', '1', '679.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'SMDB - 603A', 'electricity'),
('2025-09-18 12:10:00', '2', '519.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-LL', 'electricity'),
('2025-09-18 12:10:00', '3', '27.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'FCU - Closed Door Office', 'electricity'),
('2025-09-18 12:10:00', '4', '160.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'DB-PO', 'electricity'),
('2025-09-18 12:10:00', '5', '17.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 1 (Right)', 'electricity'),
('2025-09-18 12:10:00', '6', '34.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 2 (Left)', 'electricity'),
('2025-09-18 12:10:00', '7', '43.7', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'CEO office', 'electricity'),
('2025-09-18 12:10:00', '8', '34.5', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Open Office 3 (left)', 'electricity'),
('2025-09-18 12:10:00', '9', '33.9', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Printer area', 'electricity'),
('2025-09-18 12:10:00', '10', '25.3', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Breakoutout area', 'electricity'),
('2025-09-18 12:10:00', '11', '9.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Pantry', 'electricity'),
('2025-09-18 12:10:00', '12', '11.6', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'Palm Place - Meeting Room', 'electricity'),
('2025-09-18 12:10:00', '13', '24.4', 'A', 'CZyuXJuHke3', 'LVpreLMCMAx', 'PlayStation Area ', 'electricity'),
